customer_id,transaction_date,transaction_amount,transaction_type,transaction_category
CUST_001,2022-01-01,100.0,credit,rent
CUST_001,2022-01-01,50.0,debit,groceries
CUST_001,2022-01-02,75.0,credit,salary
CUST_001,2022-01-02,25.0,debit,entertainment
CUST_001,2022-01-03,150.0,credit,investment
CUST_001,2022-01-03,20.0,debit,transportation
CUST_001,2022-01-04,80.0,credit,loan
CUST_002,2022-01-05,120.0,debit,rent
CUST_002,2022-01-05,30.0,credit,salary
CUST_002,2022-01-06,60.0,debit,groceries
CUST_002,2022-01-06,40.0,credit,entertainment
CUST_002,2022-01-07,90.0,debit,investment
CUST_002,2022-01-07,50.0,credit,transportation
CUST_002,2022-01-08,110.0,debit,loan
CUST_003,2022-01-09,140.0,credit,rent
CUST_003,2022-01-09,70.0,debit,salary
CUST_003,2022-01-10,100.0,credit,groceries
CUST_003,2022-01-10,80.0,debit,entertainment
CUST_003,2022-01-11,130.0,credit,investment
CUST_003,2022-01-11,60.0,debit,transportation
CUST_003,2022-01-12,160.0,debit,loan
CUST_004,2022-01-13,190.0,credit,rent
CUST_004,2022-01-13,100.0,debit,salary
CUST_004,2022-01-14,140.0,credit,groceries
CUST_004,2022-01-14,120.0,debit,entertainment
CUST_004,2022-01-15,170.0,credit,investment
CUST_004,2022-01-15,90.0,debit,transportation
CUST_004,2022-01-16,180.0,debit,loan
CUST_005,2022-01-17,200.0,credit,rent
CUST_005,2022-01-17,110.0,debit,salary
CUST_005,2022-01-18,150.0,credit,groceries
CUST_005,2022-01-18,140.0,debit,entertainment
CUST_005,2022-01-19,190.0,credit,investment
CUST_005,2022-01-19,100.0,debit,transportation
CUST_005,2022-01-20,200.0,debit,loan
CUST_006,2022-01-21,220.0,credit,rent
CUST_006,2022-01-21,130.0,debit,salary
CUST_006,2022-01-22,160.0,credit,groceries
CUST_006,2022-01-22,150.0,debit,entertainment
CUST_006,2022-01-23,210.0,credit,investment
CUST_006,2022-01-23,110.0,debit,transportation
CUST_006,2022-01-24,220.0,debit,loan
CUST_007,2022-01-25,240.0,credit,rent
CUST_007,2022-01-25,140.0,debit,salary
CUST_007,2022-01-26,170.0,credit,groceries
CUST_007,2022-01-26,160.0,debit,entertainment
CUST_007,2022-01-27,230.0,credit,investment
CUST_007,2022-01-27,120.0,debit,transportation
CUST_007,2022-01-28,240.0,debit,loan
CUST_008,2022-01-29,260.0,credit,rent
CUST_008,2022-01-29,150.0,debit,salary
CUST_008,2022-01-30,180.0,credit,groceries
